file	bytes	lines	sha256
alberts_2d/src-test.txt	131383254	79441	0f7c886705de2eb7bdbcd1c0dc583aaa7249cb6fd91810ad4b82d2da2cbaded3
alberts_2d/src-train.txt	1125256282	679213	8039ff166c74656f884ce00397e15477065778dc618e636779b59f1632b64280
alberts_2d/src-val.txt	59541313	35749	ea2ae5ac64cbeb9ba08716415166122f927eed94c46e5aaf7dc29ddca010ad0c
alberts_2d/tgt-test.txt	6084757	79441	dd8eba927afebcb51c305f9f84419ca1f99f1dd9f34e82e7dceab1309ece1380
alberts_2d/tgt-train.txt	52089572	679213	f311d757d56d6e9a9adf9161e655f37a0c50b7b37776b0b123a18d2d6b997f4d
alberts_2d/tgt-val.txt	2752099	35749	3dca2ee53ba128511d5f8b8602c5378d19d8064791787b90b9d661b6f0362e67
nmr_expt_data/prd-test.txt	52478503	617760	159a0b9bc36b05d22d02b0ffdab6c53663a78d2b50fcb7ac9dc6520d2de636f6
nmr_expt_data/src-test.txt	15877091	61776	290d219dd92f90da58c692be72fdbde6ec6f0f8b08e757ac16610bd9d298f6f3
nmr_expt_data/src-train.txt	286389228	1111956	4f87b84f8437b6ae06f3cc34389de16201766c3b1712f282b512a834c5ca3d1f
nmr_expt_data/src-val.txt	15913531	61775	d5c1bfcef60daa4bc7b9835db2afe92d0a5f53fd79ce8d400322301d9bbe1a29
nmr_expt_data/tgt-test.txt	5234140	61776	5420dfba2957f06e9348dae06447f86730c76f5c36f4825dac5045df0f77cf8e
nmr_expt_data/tgt-train.txt	94299411	1111956	eab90b59e8842ab3a2a80ccd15d38286c9aac249c56a42bfa8160c37fc59cad5
nmr_expt_data/tgt-val.txt	5244876	61775	620b0c964162c9fd62e11796b0b306b62e01d073ad6b113684ebd5bf6fb4128c
